==PROF== Connected to process 19478 (/usr/bin/python3.12)
==PROF== Disconnected from process 19478
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","c2clink__enabled_mask","c2clink__present","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_cluster_launch","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_confidential_computing_mode","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_deferred_mapping_cuda_array_supported","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_dma_buf_supported","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_numa_id","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_ipc_event_supported","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_mem_sync_domain_count","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_mps_enabled","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multicast_supported","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_numa_config","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_tensor_map_access_supported","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_unified_function_pointers","device__attribute_virtual_address_management_supported","device__attribute_warp_size","dram__bytes_read.avg","dram__bytes_read.max","dram__bytes_read.min","dram__bytes_read.sum","dram__bytes_write.avg","dram__bytes_write.max","dram__bytes_write.min","dram__bytes_write.sum","gpu__time_duration.avg","gpu__time_duration.max","gpu__time_duration.min","gpu__time_duration.sum","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__kernel_name","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_block_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__sm_count","launch__stream_id","launch__thread_count","launch__uses_cdp","launch__uses_green_context","launch__uses_vgpu","launch__waves_per_multiprocessor","numa__cpu_affinity","numa__dev_display_name_all","numa__id_cpu","numa__id_memory","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__perfworks_session_reuse","profiler__replayer_bytes_mem_accessible.avg","profiler__replayer_bytes_mem_accessible.max","profiler__replayer_bytes_mem_accessible.min","profiler__replayer_bytes_mem_accessible.sum","profiler__replayer_bytes_mem_backed_up.avg","profiler__replayer_bytes_mem_backed_up.max","profiler__replayer_bytes_mem_backed_up.min","profiler__replayer_bytes_mem_backed_up.sum","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","smsp__maximum_warps_avg_per_active_cycle","smsp__sass_thread_inst_executed_op_fadd_pred_on.avg","smsp__sass_thread_inst_executed_op_fadd_pred_on.max","smsp__sass_thread_inst_executed_op_fadd_pred_on.min","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","smsp__sass_thread_inst_executed_op_ffma_pred_on.avg","smsp__sass_thread_inst_executed_op_ffma_pred_on.max","smsp__sass_thread_inst_executed_op_ffma_pred_on.min","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","smsp__sass_thread_inst_executed_op_fmul_pred_on.avg","smsp__sass_thread_inst_executed_op_fmul_pred_on.max","smsp__sass_thread_inst_executed_op_fmul_pred_on.min","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","byte","byte","byte","byte","byte","byte","byte","byte","ns","ns","ns","ns","block","block","block","","","","","","","","","","","block","block","block","block","","","","register/thread","register/thread","byte","byte/block","byte/block","byte/block","byte/block","byte/block","SM","","thread","","","","","","","","","","","","","","","","","","","","","","","","","","","","byte","byte","byte","byte","byte","byte","byte","byte","pass","pass","warp","%","warp","inst","inst","inst","inst","inst","inst","inst","inst","inst","inst","inst","inst"
"0","19478","python3.12","127.0.0.1","void cask__5x_cudnn::computeOffsetsKernel<0, 0>(cask__5x_cudnn::ComputeOffsetsParams)","1","7","(256, 1, 1)","(50, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","87","1024","0","2784","0","0","0","0","3168","3168","3168","3168","256","1","1","256","1","0","CachePreferNone","23428501612032","50","1","1","50","0","32","16","32","8","3670","5504","1040","16","4096","0","0","0","0","0","0","80","7","12800","0","0","0","0.08","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","273694108","273694108","273694108","821082324","273694108","273694108","273694108","821082324","3","0","64","100","16","0","0","0","0","0","0","0","0","0","0","0","0"
"1","19478","python3.12","127.0.0.1","_5x_cudnn_volta_scudnn_128x32_relu_medium_nn_v1","1","7","(128, 1, 1)","(98, 2, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","22850","23552","20992","731200","47106","50336","44480","1507392","37408","37408","37408","37408","128","1","1","128","1","0","CachePreferNone","23428501667584","98","2","1","196","0","32","4","6","16","418","3960","1056","128","16384","32768","5376","5376","0","0","5376","80","7","25088","0","0","0","0.61","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","273694108","273694108","273694108","821082324","273694108","273694108","273694108","821082324","3","0","16","25","4","2508.80","3072","2048","802816","371302.40","454656","303104","118816768","2508.80","3072","2048","802816"
"2","19478","python3.12","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::CUDAFunctorOnSelf_add<long>, std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","70","1024","0","2240","0","0","0","0","2656","2656","2656","2656","128","1","1","128","1","0","CachePreferNone","23428503429888","1","1","1","1","0","32","21","32","16","3670","5792","584","24","3072","0","0","0","0","0","0","80","7","128","0","0","0","0.00","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","273694546","273694546","273694546","821083638","273694546","273694546","273694546","821083638","3","0","64","100","16","0","0","0","0","0","0","0","0","0","0","0","0"
"3","19478","python3.12","127.0.0.1","void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, 512, 1, 1, 1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, const T2 *, const T2 *, T2, T2, T2 *, T2 *, T2 *, T2 *, T2, T2)","1","7","(512, 1, 1)","(64, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","100796","101376","100352","3225472","43001","47168","39200","1376032","12800","12800","12800","12800","512","1","1","512","1","0","CachePreferNone","23428742432000","64","1","1","64","0","32","2","32","4","1944","4288","3216","56","28672","8192","144","256","0","0","144","80","7","32768","0","0","0","0.40","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","294666066","294666066","294666066","883998198","294666066","294666066","294666066","883998198","3","0","32","50","8","11226.20","14275","0","3592384","7629.80","9541","0","2441536","9575.40","11973","0","3064128"
"4","19478","python3.12","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(1568, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","100412","101376","100352","3213184","46560","49440","44256","1489920","7264","7264","7264","7264","128","1","1","128","1","0","CachePreferNone","23426653733888","1568","1","1","1568","0","32","32","32","16","3670","5792","584","16","2048","0","0","0","0","0","0","80","7","200704","0","0","0","1.23","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","294666868","294666868","294666868","884000604","294666868","294666868","294666868","884000604","3","0","64","100","16","0","0","0","0","0","0","0","0","0","0","0","0"
"5","19478","python3.12","127.0.0.1","void at::<unnamed>::max_pool_forward_nchw<float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(784, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","100498","101376","100352","3215936","27101","32960","22176","867232","12352","12352","12352","12352","256","1","1","256","1","0","CachePreferNone","23426662646016","784","1","1","784","0","32","8","32","8","3670","5504","1040","30","8192","0","0","0","0","0","0","80","7","200704","0","0","0","1.23","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","296764030","296764030","296764030","890292090","296764030","296764030","296764030","890292090","3","0","64","100","16","0","0","0","0","0","0","0","0","0","0","0","0"
"6","19478","python3.12","127.0.0.1","volta_sgemm_128x32_nn","1","7","(256, 1, 1)","(25, 2, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","25936","27136","24576","829952","0","0","0","0","12832","12832","12832","12832","256","1","1","256","1","0","CachePreferNone","23426662792704","25","2","1","50","0","32","4","4","8","1514","4256","2664","57","16384","65536","16384","16384","0","0","16384","80","7","12800","0","0","0","0.16","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","296764142","296764142","296764142","890292426","296764142","296764142","296764142","890292426","3","0","32","50","8","0","0","0","0","40960","65536","0","13107200","640","1024","0","204800"
"7","19478","python3.12","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::CUDAFunctorOnSelf_add<long>, std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","70","1024","0","2240","0","0","0","0","2816","2816","2816","2816","128","1","1","128","1","0","CachePreferNone","23428503429888","1","1","1","1","0","32","21","32","16","3670","5792","584","24","3072","0","0","0","0","0","0","80","7","128","0","0","0","0.00","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","296764142","296764142","296764142","890292426","296764142","296764142","296764142","890292426","3","0","64","100","16","0","0","0","0","0","0","0","0","0","0","0","0"
"8","19478","python3.12","127.0.0.1","void cudnn::bn_fw_tr_1C11_singleread<float, 512, 1, 1, 2, 0>(cudnn::bn_fw_tr_1C11_args<T1>)","1","7","(512, 1, 1)","(64, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","25586","26688","23552","818752","8","256","0","256","9888","9888","9888","9888","512","1","1","512","1","0","CachePreferNone","23426652413696","64","1","1","64","0","32","3","4","4","2088","4288","4800","40","20480","65536","14480","14592","0","14336","144","80","7","32768","0","0","0","0.27","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","298861294","298861294","298861294","896583882","298861294","298861294","298861294","896583882","3","0","48","75","12","2343","3203","0","749760","1357.20","1730","0","434304","308.20","389","0","98624"
